name,url,category,description,pricing,oss
WellSaid Labs,https://www.wellsaidlabs.com,Voice,,,
LOVO,https://www.lovo.ai,Voice,,,
Speechify,https://speechify.com,Voice,,,
Replica Studios,https://replicastudios.com,Voice,,,
Resemble.ai,https://www.resemble.ai,Voice,,,
ReadSpeaker,https://www.readspeaker.com,Voice,,,
Narakeet,https://www.narakeet.com,Voice,,,
Langchain,https://www.langchain.com,Agents,,,
AutoGen,https://microsoft.github.io/autogen,Agents,,,
CrewAI,https://www.crewai.com,Agents,,,
MetaGPT,https://github.com/geekan/MetaGPT,Agents,,,
Superagent,https://superagent.sh,Agents,,,
GPT Engineer,https://github.com/AntonOsika/gpt-engineer,Agents,,,
OpenAgents,https://github.com/openagent/openagent,Agents,,,
Camel,https://github.com/camel-ai/camel,Agents,,,
Agnai,https://github.com/agnai/agnai,Agents,,,
AI Town,https://github.com/a16z-infra/ai-town,Agents,,,
Canva Magic Design,https://www.canva.com/magic-design,Design,,,
Uizard,https://uizard.io,Design,,,
Looka,https://looka.com,Design,,,
Khroma,https://www.khroma.co,Design,,,
AutoDraw,https://www.autodraw.com,Design,,,
Designs.ai,https://designs.ai,Design,,,
LetSENs Enhance,https://letsenhance.io,Design,,,
Remove.bg,https://remove.bg,Design,,,
Figma AI,https://figma.com,Design,,,
Illustroke,https://illustroke.com,Design,,,
Harness,https://harness.io,DevOps,,,
GitHub Copilot,https://github.com/features/copilot,DevOps,,,
Ansible Lightspeed,https://www.ansible.com,DevOps,,,
Jenkins + AI plugins,https://www.jenkins.io,DevOps,,,
FireHydrant,https://firehydrant.com,DevOps,,,
Sentry + AI,https://sentry.io,DevOps,,,
DataDog + AI,https://www.datadoghq.com,DevOps,,,
Botkube,https://www.botkube.io,DevOps,,,
Relay by Puppet,https://relay.sh,DevOps,,,
Rookout,https://www.rookout.com,DevOps,,,
ChatGPT,https://chat.openai.com,Personal Assistants,,,
Claude,https://www.anthropic.com/index/claude,Personal Assistants,,,
Perplexity,https://www.perplexity.ai,Personal Assistants,,,
Pi (Inflection AI),https://heypi.com,Personal Assistants,,,
Rewind,https://www.rewind.ai,Personal Assistants,,,
Quora Poe,https://poe.com,Personal Assistants,,,
Lindy,https://www.lindy.ai,Personal Assistants,,,
xAI Grok,https://x.ai,Personal Assistants,,,
HyperWrite,https://www.hyperwriteai.com,Personal Assistants,,,
Humata,https://www.humata.ai,Personal Assistants,,,
Tome,https://tome.app,Pitch & Slides,,,
Beautiful.ai,https://www.beautiful.ai,Pitch & Slides,,,
Gamma,https://gamma.app,Pitch & Slides,,,
SlidesAI,https://www.slidesai.io,Pitch & Slides,,,
Decktopus,https://www.decktopus.com,Pitch & Slides,,,
Storydoc,https://www.storydoc.com,Pitch & Slides,,,
Sendsteps,https://www.sendsteps.com,Pitch & Slides,,,
Simplified,https://simplified.com,Pitch & Slides,,,
Pitch,https://pitch.com,Pitch & Slides,,,
Visme,https://www.visme.co,Pitch & Slides,,,
Notion AI,https://www.notion.so/product/ai,Productivity,,,
Motion,https://www.usemotion.com,Productivity,,,
ClickUp AI,https://clickup.com,Productivity,,,
Superhuman,https://superhuman.com,Productivity,,,
Magical,https://www.getmagical.com,Productivity,,,
Clockwise,https://www.getclockwise.com,Productivity,,,
Akiflow,https://akiflow.com,Productivity,,,
Mem,https://mem.ai,Productivity,,,
x.ai (legacy),https://x.ai,Productivity,,,
Todoist + AI,https://todoist.com,Productivity,,,
Zeni,https://www.zeni.ai,Finance,,,
Pilot,https://pilot.com,Finance,,,
Bench,https://bench.co,Finance,,,
Taktile,https://www.taktile.com,Finance,,,
Indy,https://weareindy.com,Finance,,,
Fyle,https://www.fylehq.com,Finance,,,
Expensify,https://www.expensify.com,Finance,,,
QuickBooks + AI,https://quickbooks.intuit.com,Finance,,,
Ramp,https://ramp.com,Finance,,,
Fincent,https://fincent.com,Finance,,,
Intercom Fin,https://www.intercom.com,Cust. Support,,,
Tidio,https://www.tidio.com,Cust. Support,,,
Freshchat,https://freshchat.com,Cust. Support,,,
Crisp,https://crisp.chat,Cust. Support,,,
Drift,https://www.drift.com,Cust. Support,,,
Zowie,https://getzowie.com,Cust. Support,,,
Ada,https://www.ada.cx,Cust. Support,,,
Help Scout,https://www.helpscout.com,Cust. Support,,,
Forethought,https://forethought.ai,Cust. Support,,,
ChatBot.com,https://www.chatbot.com,Cust. Support,,,
Spellbook,https://www.spellbook.legal,Legal,,,
DoNotPay,https://donotpay.com,Legal,,,
Harvey,https://www.harvey.ai,Legal,,,
LawGeex,https://www.lawgeex.com,Legal,,,
Luminance,https://www.luminance.com,Legal,,,
Legalsifter,https://www.legalsifter.com,Legal,,,
Casetext (CoCounsel),https://casetext.com,Legal,,,
Ailira,https://www.ailira.com,Legal,,,
Loio,https://loio.com,Legal,,,
Juro,https://juro.com,Legal,,,
